x_1,x_2,y
0.102267700098,-0.240174304242,1
0.365701491877,-1.48435030591,1
1.11799918858,1.22522662615,1
-0.830335918312,1.81107508312,1
-0.206372833993,-0.108562332027,1
0.200205232575,-0.726264299243,1
0.743292430012,-1.41980346878,1
1.61632260656,-0.827864629894,1
0.392461717814,-1.16066115378,1
0.997149806062,0.154944949753,1
-0.137360065204,-1.98655125302,1
-0.988162058975,1.32907533816,1
0.645326300197,-0.350921416536,1
0.811414786924,-1.22020450484,1
1.96312527923,0.284022233307,1
-1.07056093083,-0.451168883258,1
-1.80310692805,-0.452401384155,1
-0.5333956795,1.13706651303,1
0.710581003084,1.00023663313,1
1.22243791763,-0.0211168830361,1
-1.34688314436,0.547491264107,1
-0.471075169681,-0.517224080161,1
0.0706984245233,-1.39882915988,1
0.675433384321,-1.52892950414,1
-0.264428116514,-0.772115994185,1
-0.735699086083,0.463555413161,1
